Rank,PublicScore,PrivateScore
1000,1114.16546,1128.16133
1001,1114.16546,1128.16133
1002,1114.16546,1128.16133
1003,1114.1819,1128.20258
1004,1114.18265,1128.20309
1005,1114.1912,1128.20964
1006,1114.19903,1128.23106
1007,1114.19944,1128.23955
1008,1114.2055,1128.24131
1009,1114.21407,1128.24201
1010,1114.26198,1128.24201
1011,1114.3153,1128.24201
1012,1114.31777,1128.24201
1013,1114.35231,1128.24201
1014,1114.35807,1128.24757
1015,1114.36635,1128.25882
1016,1114.38699,1128.29141
1017,1114.41908,1128.29182
1018,1114.44363,1128.32443
1019,1114.46516,1128.34934
1020,1114.48799,1128.35379
1021,1114.54072,1128.37998
1022,1114.541,1128.4105
1023,1114.54843,1128.42626
1024,1114.55046,1128.47017
1025,1114.55356,1128.49212
1026,1114.57524,1128.49831
1027,1114.60515,1128.50503
1028,1114.61999,1128.5204
1029,1114.62513,1128.53754
1030,1114.63495,1128.53754
1031,1114.63495,1128.54462
1032,1114.63495,1128.54563
1033,1114.63495,1128.5644
1034,1114.63495,1128.56458
1035,1114.63495,1128.56688
1036,1114.63495,1128.56703
1037,1114.63495,1128.56915
1038,1114.63495,1128.56915
1039,1114.63495,1128.56915
1040,1114.63495,1128.56915
1041,1114.63495,1128.56915
1042,1114.63495,1128.56915
1043,1114.63495,1128.56915
1044,1114.63495,1128.56915
1045,1114.63495,1128.56915
1046,1114.63673,1128.56915
1047,1114.64136,1128.56915
1048,1114.66914,1128.56915
1049,1114.69176,1128.56915
1050,1114.70422,1128.56915
1051,1114.74317,1128.56915
1052,1114.74776,1128.56915
1053,1114.74876,1128.56915
1054,1114.80837,1128.56915
1055,1114.82761,1128.56915
1056,1114.82935,1128.56915
1057,1114.83913,1128.57865
1058,1114.86106,1128.59556
1059,1114.86957,1128.59556
1060,1114.87295,1128.60919
1061,1114.87757,1128.61699
1062,1114.88616,1128.65078
1063,1114.93896,1128.67358
1064,1114.94624,1128.69776
1065,1114.97522,1128.71022
1066,1114.99127,1128.71022
1067,1115.00171,1128.71022
1068,1115.03438,1128.71022
1069,1115.04297,1128.71022
1070,1115.04501,1128.71022
1071,1115.05621,1128.71022
1072,1115.05787,1128.71022
1073,1115.07416,1128.71022
1074,1115.10365,1128.71022
1075,1115.1079,1128.71022
1076,1115.1372,1128.71022
1077,1115.13978,1128.71022
1078,1115.23507,1128.71022
1079,1115.26328,1128.71022
1080,1115.26698,1128.71022
1081,1115.28643,1128.7124
1082,1115.28902,1128.7285
1083,1115.31151,1128.7335
1084,1115.34203,1128.74673
1085,1115.35628,1128.77347
1086,1115.36796,1128.78633
1087,1115.37328,1128.79649
1088,1115.37807,1128.82702
1089,1115.38467,1128.85919
1090,1115.43637,1128.87772
1091,1115.43873,1128.90274
1092,1115.44217,1128.92392
1093,1115.44934,1128.95631
1094,1115.48066,1128.97021
1095,1115.48129,1128.97405
1096,1115.61949,1128.98455
1097,1115.63621,1128.98984
1098,1115.64137,1128.9919
1099,1115.69005,1129.03906
1100,1115.70014,1129.13928
1101,1115.76922,1129.14614
1102,1115.78093,1129.14794
1103,1115.80874,1129.16463
1104,1115.82974,1129.17474
1105,1115.84895,1129.20611
1106,1115.85088,1129.21317
1107,1115.85939,1129.21881
1108,1115.89408,1129.22065
1109,1115.91468,1129.30364
1110,1115.95288,1129.31816
1111,1115.96142,1129.33561
1112,1115.97745,1129.33959
1113,1115.97797,1129.34653
1114,1116.01677,1129.34918
1115,1116.02861,1129.35065
1116,1116.03346,1129.36317
1117,1116.06218,1129.39952
1118,1116.06497,1129.40439
1119,1116.06497,1129.40507
1120,1116.06497,1129.43281
1121,1116.06497,1129.44244
1122,1116.06497,1129.52732
1123,1116.06497,1129.55048
1124,1116.06497,1129.58686
1125,1116.07163,1129.58732
1126,1116.07466,1129.60453
1127,1116.11259,1129.60737
1128,1116.11988,1129.63252
1129,1116.15023,1129.63252
1130,1116.15901,1129.63252
1131,1116.19313,1129.63252
1132,1116.22322,1129.63252
1133,1116.24132,1129.63252
1134,1116.29472,1129.63252
1135,1116.35996,1129.63252
1136,1116.38374,1129.63252
1137,1116.40929,1129.63252
1138,1116.41859,1129.63292
1139,1116.46487,1129.63292
1140,1116.5088,1129.63292
1141,1116.53129,1129.6407
1142,1116.5506,1129.65331
1143,1116.55193,1129.66972
1144,1116.57357,1129.70495
1145,1116.57357,1129.70967
1146,1116.57357,1129.72057
1147,1116.6326,1129.73499
1148,1116.6459,1129.73722
1149,1116.68844,1129.75928
1150,1116.68933,1129.83226
1151,1116.69023,1129.83556
1152,1116.69023,1129.83579
1153,1116.7196,1129.83579
1154,1116.72408,1129.83579
1155,1116.73005,1129.83579
1156,1116.74026,1129.83579
1157,1116.74555,1129.83579
1158,1116.79838,1129.83579
1159,1116.81291,1129.84418
1160,1116.81899,1129.86071
1161,1116.86148,1129.87984
1162,1116.86458,1129.94609
1163,1116.86856,1129.95796
1164,1116.86856,1129.9761
1165,1116.86856,1130.01427
1166,1116.86856,1130.01963
1167,1116.86856,1130.0777
1168,1116.87446,1130.09581
1169,1116.98211,1130.1315
1170,1117.0015,1130.16152
1171,1117.00816,1130.16186
1172,1117.00962,1130.21225
1173,1117.03022,1130.21625
1174,1117.04172,1130.22985
1175,1117.06483,1130.24983
1176,1117.08178,1130.2745
1177,1117.11529,1130.2778
1178,1117.13523,1130.29198
1179,1117.14762,1130.30665
1180,1117.16286,1130.32839
1181,1117.17064,1130.3393
1182,1117.19038,1130.37362
1183,1117.19405,1130.3747
1184,1117.25189,1130.37659
1185,1117.25189,1130.38079
1186,1117.25189,1130.38333
1187,1117.25189,1130.38423
1188,1117.27033,1130.44098
1189,1117.27202,1130.44233
1190,1117.28729,1130.44999
1191,1117.34873,1130.48275
1192,1117.38188,1130.49467
1193,1117.38441,1130.50275
1194,1117.39281,1130.50631
1195,1117.40878,1130.5282
1196,1117.41019,1130.5282
1197,1117.42663,1130.5282
1198,1117.43434,1130.5282
1199,1117.46698,1130.52949
1200,1117.48786,1130.5304
1201,1117.50977,1130.54325
1202,1117.51966,1130.54436
1203,1117.55613,1130.54436
1204,1117.60936,1130.54436
1205,1117.61116,1130.54436
1206,1117.61602,1130.54436
1207,1117.62105,1130.54436
1208,1117.65382,1130.54436
1209,1117.65503,1130.54436
1210,1117.65579,1130.54436
1211,1117.65579,1130.54436
1212,1117.65579,1130.54436
1213,1117.65579,1130.54436
1214,1117.65579,1130.54436
1215,1117.65579,1130.54436
1216,1117.65579,1130.54436
1217,1117.65579,1130.54436
1218,1117.65579,1130.54436
1219,1117.65579,1130.54436
1220,1117.65579,1130.54436
1221,1117.65579,1130.54436
1222,1117.65579,1130.54436
1223,1117.65579,1130.54436
1224,1117.65579,1130.54436
1225,1117.65579,1130.54436
1226,1117.65579,1130.54436
1227,1117.65579,1130.54436
1228,1117.65579,1130.54436
1229,1117.65579,1130.54436
1230,1117.65579,1130.54436
1231,1117.65579,1130.54436
1232,1117.65579,1130.54436
1233,1117.65579,1130.54649
1234,1117.65579,1130.55103
1235,1117.65579,1130.5801
1236,1117.65579,1130.62597
1237,1117.6716,1130.66385
1238,1117.6716,1130.70978
1239,1117.6716,1130.7496
1240,1117.6716,1130.75113
1241,1117.72655,1130.79501
1242,1117.73189,1130.83306
1243,1117.7452,1130.83927
1244,1117.75721,1130.86494
1245,1117.80475,1130.87742
1246,1117.83016,1130.91322
1247,1117.83337,1130.94226
1248,1117.85474,1130.95855
1249,1117.89936,1130.98734
1250,1117.90812,1130.99858
1251,1117.92892,1131.00663
1252,1117.98282,1131.05641
1253,1118.00069,1131.06923
1254,1118.03447,1131.07274
1255,1118.03447,1131.08909
1256,1118.03851,1131.14324
1257,1118.06368,1131.14324
1258,1118.09082,1131.14324
1259,1118.09259,1131.14324
1260,1118.10976,1131.15529
1261,1118.10977,1131.16821
1262,1118.10987,1131.17653
1263,1118.10987,1131.20982
1264,1118.10987,1131.21582
1265,1118.10987,1131.21996
1266,1118.10987,1131.24262
1267,1118.10987,1131.2451
1268,1118.10987,1131.24522
1269,1118.10987,1131.27385
1270,1118.10987,1131.29477
1271,1118.10987,1131.29515
1272,1118.10987,1131.31112
1273,1118.10987,1131.32384
1274,1118.10987,1131.34881
1275,1118.10987,1131.35679
1276,1118.10987,1131.35958
1277,1118.10987,1131.3635
1278,1118.10987,1131.3698
1279,1118.10987,1131.38694
1280,1118.10987,1131.4068
1281,1118.10987,1131.4093
1282,1118.10987,1131.41177
1283,1118.10987,1131.41741
1284,1118.10987,1131.41821
1285,1118.10987,1131.41821
1286,1118.10987,1131.41821
1287,1118.10987,1131.41821
1288,1118.10987,1131.41821
1289,1118.10987,1131.41821
1290,1118.10987,1131.41821
1291,1118.10987,1131.41821
1292,1118.10987,1131.41821
1293,1118.10987,1131.41821
1294,1118.18862,1131.41821
1295,1118.19305,1131.41821
1296,1118.20147,1131.41821
1297,1118.24134,1131.41821
1298,1118.26926,1131.41821
1299,1118.30961,1131.41821
1300,1118.31108,1131.41821
1301,1118.36013,1131.41821
1302,1118.40454,1131.41821
1303,1118.4082,1131.41821
1304,1118.41495,1131.41821
1305,1118.48013,1131.41821
1306,1118.48356,1131.41821
1307,1118.49092,1131.41821
1308,1118.50876,1131.41821
1309,1118.5202,1131.41821
1310,1118.53052,1131.41821
1311,1118.53912,1131.41821
1312,1118.61149,1131.41821
1313,1118.62557,1131.41821
1314,1118.6304,1131.41821
1315,1118.6304,1131.41821
1316,1118.70318,1131.41821
1317,1118.70501,1131.41821
1318,1118.71974,1131.41953
1319,1118.72211,1131.43586
1320,1118.72355,1131.43654
1321,1118.72804,1131.45411
1322,1118.75762,1131.45411
1323,1118.7709,1131.45411
1324,1118.83058,1131.48764
1325,1118.88932,1131.54718
1326,1118.93276,1131.57385
1327,1118.93592,1131.6551
1328,1118.9521,1131.66149
1329,1118.95213,1131.67259
1330,1118.97233,1131.67259
1331,1118.99643,1131.67259
1332,1119.01473,1131.69164
1333,1119.0601,1131.69476
1334,1119.06311,1131.71239
1335,1119.06931,1131.72631
1336,1119.07283,1131.7417
1337,1119.0998,1131.76567
1338,1119.10389,1131.77537
1339,1119.13314,1131.81669
1340,1119.16885,1131.83961
1341,1119.26409,1131.85418
1342,1119.31441,1131.85656
1343,1119.34836,1131.89706
1344,1119.37135,1131.89925
1345,1119.40729,1131.92288
1346,1119.41933,1132.00326
1347,1119.43219,1132.03154
1348,1119.4409,1132.10417
1349,1119.47904,1132.11343
1350,1119.51846,1132.18427
1351,1119.52651,1132.20432
1352,1119.52851,1132.23916
1353,1119.53615,1132.24077
1354,1119.55755,1132.24821
1355,1119.60891,1132.2784
1356,1119.63843,1132.32398
1357,1119.67536,1132.33521
1358,1119.68893,1132.35721
1359,1119.78177,1132.38157
1360,1119.78457,1132.38507
1361,1119.86767,1132.47698
1362,1119.87398,1132.59179
1363,1119.89036,1132.73072
1364,1119.89692,1132.77612
1365,1119.90134,1132.82489
1366,1119.91128,1132.85784
1367,1119.98357,1132.88716
1368,1120.02164,1132.93082
1369,1120.03584,1132.94921
1370,1120.04804,1132.97112
1371,1120.05486,1132.98332
1372,1120.07988,1132.99254
1373,1120.09203,1133.04454
1374,1120.10794,1133.05425
1375,1120.13883,1133.08351
1376,1120.14183,1133.11868
1377,1120.30791,1133.15707
1378,1120.31494,1133.16867
1379,1120.31573,1133.23608
1380,1120.34915,1133.32262
1381,1120.36172,1133.33466
1382,1120.38938,1133.33642
1383,1120.40797,1133.36777
1384,1120.41461,1133.41094
1385,1120.43755,1133.41376
1386,1120.44733,1133.41975
1387,1120.45227,1133.47438
1388,1120.45559,1133.48197
1389,1120.4867,1133.50799
1390,1120.51861,1133.59708
1391,1120.59807,1133.63043
1392,1120.63878,1133.65342
1393,1120.65676,1133.65465
1394,1120.77966,1133.68275
1395,1120.82337,1133.70273
1396,1120.82536,1133.83691
1397,1120.86382,1133.8915
1398,1120.93232,1133.91078
1399,1120.99797,1133.94265
1400,1121.00488,1133.94714
1401,1121.02687,1133.9564
1402,1121.05236,1133.99357
1403,1121.07966,1134.0044
1404,1121.0876,1134.03717
1405,1121.0931,1134.09101
1406,1121.10651,1134.10085
1407,1121.15862,1134.12386
1408,1121.17483,1134.18837
1409,1121.19099,1134.20705
1410,1121.22501,1134.24043
1411,1121.25805,1134.24094
1412,1121.40875,1134.24776
1413,1121.42774,1134.35901
1414,1121.48372,1134.38549
1415,1121.48467,1134.5652
1416,1121.59127,1134.65065
1417,1121.77755,1134.70591
1418,1121.81321,1134.72508
1419,1121.81392,1134.7292
1420,1121.8521,1134.75271
1421,1121.8524,1134.77863
1422,1121.8568,1134.86411
1423,1121.86787,1134.88367
1424,1121.90256,1134.89318
1425,1121.97067,1134.93081
1426,1122.01068,1134.96751
1427,1122.06489,1135.08938
1428,1122.07797,1135.09398
1429,1122.10836,1135.10195
1430,1122.1101,1135.15021
1431,1122.13551,1135.1526
1432,1122.1394,1135.21814
1433,1122.15733,1135.27573
1434,1122.18909,1135.39994
1435,1122.2034,1135.43528
1436,1122.24253,1135.44118
1437,1122.275,1135.4628
1438,1122.2836,1135.46349
1439,1122.3192,1135.51092
1440,1122.33339,1135.54473
1441,1122.36338,1135.71257
1442,1122.39556,1135.72683
1443,1122.41525,1135.8272
1444,1122.42738,1135.83693
1445,1122.42738,1135.89621
1446,1122.42771,1135.90383
1447,1122.42771,1135.93965
1448,1122.42771,1135.93971
1449,1122.42771,1136.00189
1450,1122.42771,1136.01228
1451,1122.42771,1136.16413
1452,1122.49904,1136.1987
1453,1122.63561,1136.22209
1454,1122.76344,1136.24078
1455,1122.79702,1136.32169
1456,1122.87522,1136.37583
1457,1122.89638,1136.38205
1458,1122.94359,1136.39552
1459,1123.09016,1136.39552
1460,1123.10103,1136.39686
1461,1123.12736,1136.41406
1462,1123.18638,1136.43003
1463,1123.22675,1136.47083
1464,1123.24577,1136.4926
1465,1123.30467,1136.53629
1466,1123.32389,1136.59931
1467,1123.38612,1136.61198
1468,1123.52811,1136.64862
1469,1123.53102,1136.70249
1470,1123.62486,1136.71751
1471,1123.68767,1136.71863
1472,1123.70363,1136.72791
1473,1123.84611,1136.73028
1474,1123.89598,1136.7451
1475,1124.00087,1136.74575
1476,1124.01332,1136.74616
1477,1124.09169,1136.74616
1478,1124.1672,1136.74616
1479,1124.17438,1136.74616
1480,1124.20378,1136.74616
1481,1124.20618,1136.74616
1482,1124.23743,1136.75704
1483,1124.30488,1136.8018
1484,1124.40912,1136.80829
1485,1124.46315,1136.84334
1486,1124.49226,1136.86423
1487,1124.50866,1137.00662
1488,1124.56341,1137.025
1489,1124.57987,1137.11113
1490,1124.62982,1137.12042
1491,1124.65486,1137.21816
1492,1124.70579,1137.24082
1493,1124.78634,1137.25171
1494,1124.79138,1137.32148
1495,1124.80814,1137.34505
1496,1124.84789,1137.36742
1497,1124.91196,1137.4165
1498,1124.93051,1137.4207
1499,1124.94249,1137.47818
1500,1124.94375,1137.50607
1501,1124.96471,1137.55609
1502,1124.96707,1137.58096
1503,1124.97658,1137.61505
1504,1124.98529,1137.80678
1505,1125.00207,1137.87274
1506,1125.00772,1137.87516
1507,1125.14317,1137.88422
1508,1125.15702,1137.88422
1509,1125.17199,1137.88422
1510,1125.20222,1137.88422
1511,1125.2234,1137.9115
1512,1125.24205,1137.92466
1513,1125.25431,1138.00456
1514,1125.29069,1138.03578
1515,1125.35725,1138.05814
1516,1125.39784,1138.06306
1517,1125.40583,1138.07283
1518,1125.43804,1138.16487
1519,1125.44336,1138.16487
1520,1125.46799,1138.2451
1521,1125.49506,1138.32472
1522,1125.5644,1138.34237
1523,1125.60091,1138.37137
1524,1125.71726,1138.38042
1525,1125.78983,1138.41376
1526,1125.80372,1138.4141
1527,1125.80411,1138.45363
1528,1125.81374,1138.48938
1529,1125.82521,1138.56173
1530,1125.85716,1138.60437
1531,1125.86212,1138.62493
1532,1125.95337,1138.6352
1533,1125.9878,1138.63594
1534,1125.99225,1138.6706
1535,1126.07205,1138.67441
1536,1126.10103,1138.70347
1537,1126.11355,1138.74001
1538,1126.14138,1138.74924
1539,1126.17862,1138.75009
1540,1126.18447,1138.76135
1541,1126.19906,1138.85203
1542,1126.28005,1138.8746
1543,1126.29548,1138.91023
1544,1126.34529,1138.92562
1545,1126.34561,1138.92811
1546,1126.36658,1138.95258
1547,1126.40287,1138.99706
1548,1126.43617,1139.00182
1549,1126.46629,1139.15736
1550,1126.48758,1139.23699
1551,1126.50649,1139.24685
1552,1126.52791,1139.28418
1553,1126.55139,1139.28788
1554,1126.58879,1139.31597
1555,1126.62848,1139.36205
1556,1126.69636,1139.36815
1557,1126.69636,1139.37138
1558,1126.69636,1139.39887
1559,1126.69636,1139.4462
1560,1126.70275,1139.48481
1561,1126.72599,1139.48603
1562,1126.7503,1139.48651
1563,1126.7503,1139.49469
1564,1126.7503,1139.49586
1565,1126.75692,1139.53717
1566,1126.76513,1139.54031
1567,1126.84484,1139.6152
1568,1126.91378,1139.71641
1569,1126.91695,1139.73833
1570,1126.92274,1139.76438
1571,1127.00885,1139.79983
1572,1127.09766,1139.81149
1573,1127.13763,1139.84582
1574,1127.14477,1139.93353
1575,1127.18717,1139.98116
1576,1127.21784,1140.02399
1577,1127.22075,1140.03339
1578,1127.22228,1140.03341
1579,1127.28031,1140.03341
1580,1127.3035,1140.04415
1581,1127.30372,1140.11439
1582,1127.40444,1140.11808
1583,1127.40853,1140.11951
1584,1127.45666,1140.21866
1585,1127.45666,1140.23306
1586,1127.45666,1140.25691
1587,1127.45666,1140.26617
1588,1127.45666,1140.27098
1589,1127.45666,1140.30007
1590,1127.45666,1140.31027
1591,1127.45666,1140.33692
1592,1127.45666,1140.34917
1593,1127.46775,1140.49392
1594,1127.51528,1140.55834
1595,1127.54847,1140.56411
1596,1127.61673,1140.58361
1597,1127.62358,1140.63743
1598,1127.69756,1140.66188
1599,1127.73233,1140.71826
1600,1127.81978,1140.76258
1601,1127.89191,1140.80547
1602,1127.96008,1140.81386
1603,1128.03181,1140.88032
1604,1128.06721,1140.90037
1605,1128.06873,1140.95781
1606,1128.11801,1141.0203
1607,1128.14052,1141.0219
1608,1128.16326,1141.05133
1609,1128.17168,1141.06375
1610,1128.22341,1141.07101
1611,1128.23295,1141.11256
1612,1128.30521,1141.14114
1613,1128.34288,1141.18728
1614,1128.35538,1141.18728
1615,1128.51866,1141.18728
1616,1128.62244,1141.18728
1617,1128.63642,1141.20111
1618,1128.63904,1141.23911
1619,1128.63904,1141.40439
1620,1128.66664,1141.48976
1621,1128.68054,1141.50296
1622,1128.69333,1141.51396
1623,1128.74587,1141.53897
1624,1128.75141,1141.62246
1625,1128.77089,1141.64578
1626,1128.86403,1141.69925
1627,1128.95734,1141.732
1628,1128.98064,1141.74094
1629,1128.99641,1141.78036
1630,1129.08614,1141.97192
1631,1129.10221,1141.97192
1632,1129.10596,1141.97192
1633,1129.14057,1141.97192
1634,1129.14239,1141.97192
1635,1129.17351,1141.97192
1636,1129.22516,1141.97192
1637,1129.39467,1142.10445
1638,1129.46908,1142.20564
1639,1129.47963,1142.24679
1640,1129.70556,1142.25711
1641,1129.83058,1142.29338
1642,1129.86711,1142.32241
1643,1129.92757,1142.41956
1644,1130.0537,1142.44268
1645,1130.10328,1142.53021
1646,1130.22091,1142.75908
1647,1130.25322,1142.80189
1648,1130.29149,1142.82261
1649,1130.36067,1142.83936
1650,1130.42788,1142.87872
1651,1130.52834,1142.9728
1652,1130.62781,1143.03062
1653,1130.74933,1143.10014
1654,1130.74933,1143.18454
1655,1130.74933,1143.2954
1656,1130.79432,1143.414
1657,1130.80886,1143.56351
1658,1130.81451,1143.59082
1659,1130.93026,1143.5953
1660,1131.30626,1143.75006
1661,1131.3141,1143.75232
1662,1131.50419,1143.75533
1663,1131.55115,1143.75812
1664,1131.61957,1143.79603
1665,1131.63435,1143.85044
1666,1131.65467,1143.91921
1667,1131.89712,1143.95938
1668,1131.91807,1144.10304
1669,1131.94374,1144.10449
1670,1132.00893,1144.19469
1671,1132.0239,1144.20061
1672,1132.21889,1144.22906
1673,1132.25529,1144.38573
1674,1132.34197,1144.43586
1675,1132.38872,1144.45207
1676,1132.40633,1144.45563
1677,1132.40872,1144.59397
1678,1132.50022,1144.61422
1679,1132.62115,1144.66136
1680,1132.62564,1144.66523
1681,1132.70705,1144.68515
1682,1132.77861,1144.79015
1683,1132.78662,1144.85303
1684,1132.92497,1144.88318
1685,1133.00072,1144.90535
1686,1133.02281,1145.04604
1687,1133.02894,1145.07757
1688,1133.09706,1145.13191
1689,1133.1457,1145.17027
1690,1133.14677,1145.17298
1691,1133.18063,1145.23936
1692,1133.20994,1145.54375
1693,1133.47375,1145.5619
1694,1133.56444,1145.61192
1695,1133.67858,1145.63604
1696,1133.7578,1145.76694
1697,1133.8121,1145.8325
1698,1134.05225,1145.83456
1699,1134.08905,1145.85989
1700,1134.14124,1145.86658
1701,1134.16689,1145.90736
1702,1134.34461,1145.995
1703,1134.40618,1146.18478
1704,1134.46002,1146.21096
1705,1134.56908,1146.31665
1706,1134.65708,1146.36616
1707,1134.6886,1146.53653
1708,1134.71278,1146.60415
1709,1134.85622,1146.71936
1710,1134.89497,1146.74329
1711,1134.98658,1146.81938
1712,1135.14664,1147.04051
1713,1135.22369,1147.27527
1714,1135.40695,1147.29093
1715,1135.53626,1147.4404
1716,1135.67716,1147.52245
1717,1135.67833,1147.67188
1718,1135.74461,1147.81802
1719,1135.7456,1147.84874
1720,1135.80845,1147.92067
1721,1135.93161,1147.95432
1722,1136.01517,1148.0311
1723,1136.06034,1148.07468
1724,1136.20864,1148.12098
1725,1136.21064,1148.44314
1726,1136.22129,1148.52796
1727,1136.32852,1148.66658
1728,1136.45763,1148.74564
1729,1136.55354,1148.75111
1730,1136.72495,1148.90124
1731,1136.96912,1149.09621
1732,1136.99026,1149.19805
1733,1137.14789,1149.2725
1734,1137.20826,1149.34412
1735,1137.31956,1149.3662
1736,1137.35368,1149.59025
1737,1137.49877,1149.73102
1738,1137.58439,1149.77813
1739,1137.83841,1149.78581
1740,1137.90476,1149.83718
1741,1137.99728,1149.89801
1742,1138.05974,1149.90664
1743,1138.17862,1149.94094
1744,1138.27964,1149.95531
1745,1138.4255,1150.19636
1746,1138.49687,1150.21239
1747,1138.59419,1150.37562
1748,1138.61782,1150.41679
1749,1138.70592,1150.46035
1750,1138.70593,1150.63703
1751,1138.74617,1150.65696
1752,1138.7881,1150.80694
1753,1138.91694,1150.84195
1754,1138.91695,1151.01695
1755,1138.926,1151.01695
1756,1139.05878,1151.02855
1757,1139.05878,1151.03716
1758,1139.0849,1151.03717
1759,1139.12304,1151.03717
1760,1139.12755,1151.03717
1761,1139.15466,1151.03717
1762,1139.15931,1151.03717
1763,1139.31565,1151.03717
1764,1139.31645,1151.03717
1765,1139.37465,1151.03717
1766,1139.40203,1151.03717
1767,1139.40203,1151.03717
1768,1139.40203,1151.03717
1769,1139.40203,1151.03717
1770,1139.40203,1151.05213
1771,1139.40203,1151.1688
1772,1139.40203,1151.17069
1773,1139.40203,1151.21896
1774,1139.40203,1151.29944
1775,1139.40203,1151.29944
1776,1139.40203,1151.37912
1777,1139.40203,1151.43078
1778,1139.44176,1151.43602
1779,1139.53993,1151.55247
1780,1139.75205,1151.58378
1781,1139.77062,1151.76382
1782,1139.83389,1151.81582
1783,1139.83585,1151.85507
1784,1139.83585,1151.85782
1785,1139.83585,1151.88058
1786,1139.83585,1152.04269
1787,1139.90372,1152.05216
1788,1139.90372,1152.05399
1789,1139.90372,1152.05399
1790,1139.90372,1152.05399
1791,1139.97819,1152.05399
1792,1139.97819,1152.05399
1793,1140.01856,1152.05399
1794,1140.14808,1152.07788
1795,1140.18553,1152.09172
1796,1140.24163,1152.17982
1797,1140.29313,1152.25124
1798,1140.31883,1152.25527
1799,1140.32473,1152.28391
1800,1140.56092,1152.29866
1801,1140.56092,1152.29866
1802,1140.71525,1152.37336
1803,1140.85785,1152.39701
1804,1140.87106,1152.39701
1805,1140.90018,1152.39701
1806,1140.93552,1152.39701
1807,1140.94024,1152.39701
1808,1141.0014,1152.40888
1809,1141.02859,1152.46632
1810,1141.03573,1152.46632
1811,1141.03599,1152.46632
1812,1141.03599,1152.46632
1813,1141.03599,1152.52115
1814,1141.03599,1152.62686
1815,1141.03599,1152.69603
1816,1141.03599,1152.70543
1817,1141.03599,1152.74049
1818,1141.04641,1152.88541
1819,1141.11285,1153.34741
1820,1141.20031,1153.40345
1821,1141.23303,1153.42123
1822,1141.33604,1153.65369
1823,1141.61046,1153.65369
1824,1141.73076,1153.77685
1825,1141.87108,1153.78007
1826,1142.01184,1153.79124
1827,1142.04401,1153.91262
1828,1142.26528,1153.97367
1829,1142.45733,1154.16726
1830,1142.68284,1154.19794
1831,1142.79861,1154.21829
1832,1142.84104,1154.27196
1833,1142.84784,1154.32336
1834,1142.90931,1154.32766
1835,1142.94343,1154.45395
1836,1143.27029,1154.48846
1837,1143.30698,1154.58072
1838,1143.36945,1154.90795
1839,1143.45986,1155.02981
1840,1143.51534,1155.24852
1841,1143.51534,1155.28172
1842,1143.73522,1155.34288
1843,1143.77623,1155.48915
1844,1143.78726,1155.53863
1845,1143.82107,1155.73327
1846,1143.89737,1155.7651
1847,1143.98322,1156.05401
1848,1144.2629,1156.2661
1849,1144.40867,1156.3124
1850,1144.50475,1156.46241
1851,1144.75212,1156.49221
1852,1144.78791,1156.56238
1853,1144.99826,1156.59231
1854,1145.06785,1156.66658
1855,1145.19083,1156.68548
1856,1145.23239,1156.71618
1857,1145.40011,1156.92261
1858,1145.44359,1156.94512
1859,1145.63977,1157.03615
1860,1145.76763,1157.03615
1861,1145.82719,1157.03919
1862,1146.23943,1157.03919
1863,1146.35125,1157.03919
1864,1146.38346,1157.16458
1865,1146.56729,1157.31943
1866,1146.64024,1157.64327
1867,1146.67893,1157.66915
1868,1147.08714,1157.70831
1869,1147.1154,1158.26183
1870,1147.1154,1158.39103
1871,1147.1154,1158.6544
1872,1147.11752,1158.66368
1873,1147.11752,1158.93556
1874,1147.17282,1159.29357
1875,1147.34655,1159.29869
1876,1147.5037,1159.61624
1877,1147.55202,1159.70148
1878,1147.63308,1159.9792
1879,1147.67808,1160.05899
1880,1148.17512,1160.13279
1881,1148.4023,1160.22087
1882,1148.4277,1160.3068
1883,1148.55085,1160.3918
1884,1148.65697,1160.39683
1885,1148.67948,1160.63775
1886,1149.07054,1160.81378
1887,1149.18598,1161.35833
1888,1149.19926,1161.36073
1889,1149.19926,1161.42612
1890,1149.26112,1161.43221
1891,1149.58069,1161.53385
1892,1149.58762,1161.5508
1893,1149.59735,1161.62624
1894,1149.65426,1161.76375
1895,1149.69031,1161.88863
1896,1149.92162,1161.92113
1897,1149.98682,1162.27862
1898,1150.04687,1162.364
1899,1150.5205,1162.60458
1900,1150.53114,1162.72625
1901,1150.66021,1162.89733
1902,1150.80839,1162.89733
1903,1151.47417,1162.94402
1904,1151.58558,1163.0519
1905,1152.00606,1163.19148
1906,1152.26821,1163.30544
1907,1152.51799,1163.35491
1908,1152.53853,1163.62057
1909,1152.60313,1164.0714
1910,1152.64311,1164.12085
1911,1152.75631,1164.21671
1912,1152.78971,1164.2378
1913,1152.8921,1164.30497
1914,1153.56488,1164.45936
1915,1153.56858,1164.63479
1916,1153.66053,1164.67325
1917,1153.86738,1164.73892
1918,1153.9564,1164.95657
1919,1154.15373,1165.33918
1920,1154.15828,1165.47755
1921,1154.38124,1165.50625
1922,1154.62023,1165.62808
1923,1154.82071,1165.85331
1924,1154.85733,1166.2578
1925,1154.88116,1167.26374
1926,1154.98424,1167.28204
1927,1155.13561,1167.28588
1928,1155.14215,1167.41289
1929,1155.18585,1167.51048
1930,1155.20862,1167.51785
1931,1155.21269,1167.58758
